For Eyes Optical,#6-2090 Corydon Ave.,Winnipeg,R3P 1V5
The Optical Boutique,Sue Randhawa,Vancouver,V7M 2A3
EYEPIECES OF VAIL,122 E Meadow Drive,Vail,81657
OPTIKA CURATED EYEWEAR,620 W 2Nd St Suite 100,Hastings,68901
Robert Max Opticians,8730 Pacific St,Omaha,68114
Neiman Marcus Las Vegas,3200 S Las Vegas Blvd,Las Vegas,89109
Great Spectacles,622 Lincoln Center,Stockton,95207
Eyewear Love Affair,"150 4Th St #754, Oakland",Richmond,94607
Neiman Marcus Chicago,737 N Michigan Ave,Chicago,60611
Hicks Brunson Eyewear,2020 Utica Sq,Tulsa,
Paris Optique,15147 N. Scottsdale Rd,Scottsdale,85254
Paris Optique,7135 E Camelback Road,Scottsdale,85251
Urban Eyecare,1 N Central Ave Suite 115,Phoenix,85004
Sunglasses Of Palm Springs,152 N Palm Canyon Dr,Palm Springs,92262
ROME OPTICS,10201 Reseda Blvd #112,Northridge,81324
Blue Eyes Optical,"121 1/2 W Wilson Aveglendale,",Glendale,91203
Blue Eyes Optical,"121 1/2 W Wilson Aveglendale,",Glendale,91203
California Eye Center,14624 Sherman Way,Los Angeles,
Blue Eyes Optical,1030 S Glendale Ave Glendale,Glendale,
Gogosha Optique,1555 Sunset Blvd,Los Angeles,90026
Benjamin Eye Institute,9201 Sunset Blvd #709,West Hollywood,90069
Hall Of Frames,453 N Fairfax Ave,Los Angeles,90036
Zak Eyes,416 N Fairfax Ave,Los Angeles,90036
Optometrix,375 N Beverly Dr,Beverly Hills,90210
Neiman Marcus Beverly Hills,9700 Wilshire Blvd,Beverly Hills,90212
Waterfront Eyecare,62 Sunset Blvd,Thornhill,
Good See,801 Ocean Front Walk #1,Venice,90291
MODO OPTOMETRY,4718 3/4 ADMIRALTY WAY,MARINA DEL REY,90292
I-TOPIAN OPTICAL,15245 S Tamiami Trail # Fort Myers,Fort Myers,33908
Malibu Eye Center,"3840 Cross Creek, Rd.",Malibu,90265
SAHARA EYEWEAR,Imperial Valley Mall,El Centro,92243
Optik Birmingham,247 W Maple Rd,Birmingham,48009
Optica Troy,2801 W Big Beaver Rd,Troy,48084
Eyestructure,1232 Prospect St,La Jolla,92037
BLACK OPTICAL &#8211; FORT WORTH,"5145 Monahanas Ave,",Fort Worth,76109
Neiman Marcus &#8211; North Park,Northpark Center,Dallas,75225
BLACK OPTICAL &#8211; DALLAS,4525 Cole Avenue,Dallas,75205
Eye 1 Unique Eyewear,2648 Erie Ave,Cincinatti,45208
Eye 1 Unique Eyewear,2648 Erie Ave,Cincinatti,
Mac &#038; Co Eyecare,9025 Torbram Road,Brampton,L6S 3L2
Designer&#8217;s Optical,321 Cornwall Road,Oakville,L6J  725
Holly Eyewear,130 Cumberland Street,Toronto,M5R 1A8
Speer Opticians,399 Ontario St.,St Catharines,ON L2N 4M8
Vision Trends,707 N Wooster Ave,Dover,44622
Heidi Optics,223 Fourth Ave #100,Pittsburgh,15222
Wellington Vision Care,1282 C Wellington Street West,Ottawa,K1Y 3A7
That Glasses Guy Optique De Luxe,1110 Market St,Catanooga,37402
Eye Religion,"Hidden Showroom, Lunetz ","Montreal,",H2S 2M7
Georges Laoun Opticien,1396 rue Sherbrooke O,Montreal,QC H3G 1K3
2C FACEWEAR,10779 ALPHARETTA HWY SUITE 140,ROSWELL,30076
Reimbold Eye Group,4180 Old Milton Pkwy #1-D,Alpharetta,30005
Salle Opticians,3500 Peachtree Rd Ne,Atlanta,30326
Neiman Marcus Atlanta,3393 Peachtree Rd Ne,Atlanta,30326
ANT/DOTE,525 Bishop street NW,Atlanta,30318
OLGAS&#8217;S EYEWEAR,250 Spring St. NW 7 - N106,Atlanta,30303
TIMELESS BOUTIQUE,FONTAINEBLEU MIAMI BEACH,Miami Beach,33140
Charm City Optical,6412 Reisterstown Rd,Baltimore,21215
GEORGESTOWN OPTICIANS,1307 WISCONSIN AVENUE NW,WASHINGTON,20007
These Eyes Of Mines,3828 26Th St Ne Washington,Washington Dc,20018
ART &#038; EYES,3708 MAGAZINE STREET,NEW ORLEANS,70115
The View On Elm,327 S Elm St,Greensboro,27401
Hendrix Vision Center,11685 Bustleton Ave #1,Philadelphia,19116
Omni Vision,1230 Chestnut St,Philadelphia,19107
Eyechic,333 South St,Philadelphia,19147
Eyechic,1200 Morris Tpke,Short Hills,7078
Elegant Eyes,"560 Dr. MLK Plaza, East Orange",East Orange,7018
Neiman Marcus Paramus,503 Garden State Plaza Blvd,Paramus,7652
ELEGANT EYES &#8211; NEWARK,875 Broad Street,Newark,07102
Bergdorf Goodman,"754 5Th Ave, New York",New York City,10019
FELICE DEE &#8211; SAKS FIFTH AVENUE,611 Fifth Avenue,New York,10022
Mega Vision Center,187 Avenue U,Brooklyn,11223
Kings Highway Vision Center,1302 Kings Hwy,Brooklyn,11229
Ocean View Optical,254 Brighton Beach Ave,Brooklyn,11235
Ocean Eyes Optical,2907 Ocean Ave,Brooklyn,11235
View Optical,302 E Atlantic Ave Suite 1B,Delary Beach,33483
Regency Optical,4975 Sw 148Th Ave,Davie,33330
Lavish Eyewear,"5711 Seminole Way, Unit #115",Hollywood,33026
Morgenthal Frederics,Shops 9700 Collins Ave Unit 213,Bal Harbour,33154
Oberle Opticians,9552 Harding Ave,Surfside,33154
Timeless,4441 Collins Ave,Miami Beach,33140
Neiman Marcus Coral Gables,390 San Lorenzo Ave,Coral Gables,33146
ICONS MIAMI EYEWEAR,900 Ocean Dr Suite A,Miami,33139
Luxe Eyes,1 Résidence Les Marines 2,St Martin ,97750
Persepolis,CC de Destreland 215,BAIE MAHAULT,97122
Persepolis Optique,Centre Commercial Destreland,Baie-Mahault,97122
Lynx,Centre Commercial LA GALLÉRIA,Le Lamentin,
Pret-A-Voir,Online,Glasgow,G1 4HF
Niche Optical,119 Candleriggs,Glasgow,G1 1NP
Sloane &#038; Co Styling Opticians,186 Ashley Rd,Altrincham,WA15 9SF
NK Details,Östra Hamngatan 42,Göteborg,411 09
Selfridges,"400 Oxford St,",London,W1A 1AB
Harrods,"87-135 Brompton Rd,",London,SW1X 7XL
Arthur Morrice,11 Beauchamp Pl,London,SW3 1NQ
StureOptikern,Grev Turegatan 9,Stockholm,114 46
NK Details,Hamngatan 18-20,Stockholm,111 47
Slinger Optiek,Grote Krocht 20 A,Zandvoort,2042 LW
Schiedam Optiek,Passage 6, EH Schiedam,3111
Eyeclusive,Nieuwe Binnenweg 129 A,Rottermam,3014 GJ
V.S. Optiek,Kleine Marktstraat 7,Assen,9401 JD
